51.07946445418,-114.13146131349,1114.2236
51.07907245507,-114.13183411502,1113.4983
51.07907139067,-114.13183325358,1113.4781
51.07907001792,-114.13183194660,1113.4961
51.07906902175,-114.13183095211,1113.4903
51.07906810834,-114.13183022690,1113.4897
51.07906720692,-114.13182945631,1113.5032
51.07906558618,-114.13182844224,1113.5863
51.07905848802,-114.13182460049,1114.1792
51.07905759054,-114.13182382567,1114.1653
51.07905768601,-114.13182366100,1114.1235
51.07905658708,-114.13182250114,1114.1531
51.07906297811,-114.13182513039,1113.4911
51.07905653431,-114.13182168855,1113.9921
51.07905632102,-114.13182068991,1113.8444
51.07905493197,-114.13182068415,1114.0332
51.07905384559,-114.13181841472,1113.8681
51.07905277387,-114.13181744676,1113.8771
51.07905267805,-114.13181680524,1113.7807
51.07905166311,-114.13181568982,1113.7170
51.07905104323,-114.13181397729,1113.6319
51.07905355768,-114.13181210206,1113.0736
51.07904779593,-114.13181142224,1113.6565
51.07904640406,-114.13181249517,1113.9290
51.07904580591,-114.13181228932,1113.9644
51.07904566808,-114.13180552616,1113.3387
51.07904458054,-114.13180460167,1113.3709
51.07904337684,-114.13180408262,1113.4138
51.07904260346,-114.13180359138,1113.4455
51.07904161742,-114.13180282951,1113.4901
51.07904215067,-114.13180298134,1113.3426
51.07903991063,-114.13180152088,1113.4666
51.07903842891,-114.13180058719,1113.5625
51.07903717616,-114.13179957651,1113.6006
51.07903549302,-114.13179822642,1113.6607
51.07903438770,-114.13179716210,1113.6485
51.07903388642,-114.13179625873,1113.5588
51.07903283433,-114.13179505785,1113.5407
51.07903226712,-114.13179481182,1113.5362
51.07903178031,-114.13179234112,1113.3099
51.07902880137,-114.13179836444,1114.2528
51.07902962355,-114.13179062109,1113.3204
51.07902753672,-114.13179343798,1113.8665
51.07902752017,-114.13178844432,1113.3490
51.07902683385,-114.13178720279,1113.3186
51.07902576217,-114.13178588027,1113.3376
51.07902420088,-114.13178493840,1113.3917
51.07902299722,-114.13178390823,1113.4178
51.07902184436,-114.13178284797,1113.3857
51.07902065013,-114.13178196942,1113.3808
51.07901981143,-114.13178097580,1113.3712
51.07901868642,-114.13178016786,1113.3645
51.07901758701,-114.13177939477,1113.3808
51.07901663595,-114.13177841062,1113.3931
51.07901508783,-114.13177744318,1113.4997
51.07901402876,-114.13177629955,1113.4990
51.07901321110,-114.13177500189,1113.4387
51.07901219383,-114.13177401413,1113.4128
51.07901136256,-114.13177317762,1113.4073
51.07901024250,-114.13177189353,1113.4011
51.07900943148,-114.13177113132,1113.3575
51.07900854026,-114.13176990682,1113.3327
51.07900741473,-114.13176913292,1113.3609
51.07900642707,-114.13176816129,1113.3449
51.07900516345,-114.13176734841,1113.4078
51.07900410185,-114.13176628347,1113.4366
51.07900337966,-114.13176504251,1113.3889
51.07900248813,-114.13176411803,1113.3668
51.07900149623,-114.13176328083,1113.3662
51.07900044890,-114.13176257690,1113.3727
51.07899878447,-114.13176187510,1113.4767
51.07899787650,-114.13176102164,1113.5181
51.07899667627,-114.13176078118,1113.5234
51.07899577242,-114.13175991282,1113.5264
51.07899462448,-114.13175896572,1113.5455
51.07899376685,-114.13175793483,1113.5456
51.07899268598,-114.13175696169,1113.5917
51.07899161502,-114.13175608223,1113.6441
51.07899106232,-114.13175478487,1113.5478
51.07899004924,-114.13175398640,1113.5367
51.07898909312,-114.13175294971,1113.5255
51.07898800120,-114.13175206910,1113.5349
51.07898745988,-114.13175076976,1113.4887
51.07898657645,-114.13174987862,1113.4645
51.07898590243,-114.13174849275,1113.4276
51.07898511726,-114.13174731616,1113.4243
51.07898413081,-114.13174621968,1113.4302
51.07898321751,-114.13174485397,1113.4696
51.07898238054,-114.13174271527,1113.3789
51.07898139863,-114.13174171946,1113.3648
51.07898045138,-114.13174060523,1113.3610
51.07897940409,-114.13173970613,1113.3625
51.07897855405,-114.13173867976,1113.3270
51.07897771500,-114.13173751736,1113.3104
51.07897685044,-114.13173617750,1113.2641
51.07897529313,-114.13173891594,1113.4495
51.07897437358,-114.13173744136,1113.4366
51.07897363952,-114.13173601362,1113.4722
51.07897278871,-114.13173519656,1113.4862
51.07897188611,-114.13173409086,1113.4959
51.07897075923,-114.13173312306,1113.4813
51.07896970299,-114.13173184310,1113.4481
51.07896684820,-114.13173595233,1113.5515
51.07896778359,-114.13172830399,1113.4285
51.07896659717,-114.13172757418,1113.4117
51.07896579680,-114.13172577638,1113.3908
51.07896514322,-114.13172372885,1113.2958
51.07896442772,-114.13172141244,1113.2576
51.07896316753,-114.13171946614,1113.2792
51.07896222325,-114.13171784159,1113.2715
51.07896140627,-114.13171628687,1113.2321
51.07896052615,-114.13171469653,1113.1938
51.07895952707,-114.13171318490,1113.1730
51.07895864441,-114.13171171829,1113.1583
51.07895748253,-114.13171201708,1113.2591
51.07895643308,-114.13171183780,1113.2978
51.07895548961,-114.13171147754,1113.3291
51.07895453480,-114.13171100546,1113.3656
51.07895374067,-114.13170999599,1113.3430
51.07895285547,-114.13170929964,1113.3908
51.07895177066,-114.13170854449,1113.4362
51.07895038073,-114.13170949704,1113.6145
51.07894846647,-114.13171380191,1114.1168
51.07894737476,-114.13171323909,1114.1250
51.07894631012,-114.13171232905,1114.1350
51.07894520417,-114.13171136574,1114.1409
51.07894440652,-114.13170979226,1114.1242
51.07894351169,-114.13170829372,1114.1071
51.07894254388,-114.13170684341,1114.1331
51.07894156565,-114.13170547438,1114.1533
51.07894062467,-114.13170402593,1114.1696
51.07893962094,-114.13170274592,1114.1667
51.07893868096,-114.13170157680,1114.1885
51.07893772531,-114.13170046848,1114.1690
51.07893679033,-114.13169925766,1114.1708
51.07893580704,-114.13169833292,1114.1795
51.07893489391,-114.13169710451,1114.1994
51.07893397139,-114.13169588905,1114.1947
51.07893294536,-114.13169430456,1114.1524
51.07893209253,-114.13169307661,1114.1405
51.07893113853,-114.13169204395,1114.1607
51.07893014381,-114.13169074873,1114.1599
51.07892917045,-114.13168906730,1114.1298
51.07892827051,-114.13168789026,1114.1128
51.07892710381,-114.13168717766,1114.0995
51.07892607876,-114.13168604827,1114.0878
51.07892500717,-114.13168520498,1114.1096
51.07892406548,-114.13168433231,1114.1284
51.07892316848,-114.13168324012,1114.1446
51.07892239627,-114.13168168112,1114.1159
51.07892144909,-114.13168056034,1114.1244
51.07892051190,-114.13167934163,1114.1378
51.07891951336,-114.13167806833,1114.1497
51.07891856378,-114.13167660429,1114.1281
51.07891769020,-114.13167529591,1114.0950
51.07891661666,-114.13167418721,1114.0659
51.07891563994,-114.13167270102,1114.0372
51.07891461680,-114.13167141417,1114.0646
51.07891394653,-114.13166976867,1114.0442
51.07891333830,-114.13166822270,1114.0111
51.07891275151,-114.13166638846,1113.9553
51.07891192742,-114.13166515429,1113.9263
51.07891098949,-114.13166404225,1113.9234
51.07891000726,-114.13166278184,1113.9540
51.07890905463,-114.13166169126,1113.9545
51.07890803468,-114.13166072222,1113.9219
51.07890706725,-114.13166002411,1113.9280
51.07890616251,-114.13165935543,1113.9808
51.07890500446,-114.13165837363,1114.0099
51.07890405457,-114.13165733845,1114.0230
51.07890318839,-114.13165627309,1114.0415
51.07890226871,-114.13165499090,1114.0589
51.07890132458,-114.13165377081,1114.0414
51.07890037410,-114.13165260675,1114.0738
51.07889928511,-114.13165141677,1114.1383
51.07889831887,-114.13165013908,1114.1243
51.07889751197,-114.13164906339,1114.1244
51.07889674944,-114.13164800426,1114.1291
51.07889601598,-114.13164633686,1114.0580
51.07889507745,-114.13164485483,1113.9850
51.07889437321,-114.13164328336,1113.9453
51.07889367436,-114.13164186890,1113.8856
51.07889310675,-114.13164000899,1113.9717
51.07889196170,-114.13163913695,1113.7871
51.07889094518,-114.13163801803,1113.7604
51.07889005074,-114.13163672409,1113.7556
51.07888918633,-114.13163539647,1113.7307
51.07888823541,-114.13163419064,1113.6954
51.07888743180,-114.13163300711,1113.6444
51.07888624116,-114.13163198012,1113.6176
51.07888519220,-114.13163128888,1113.6822
51.07888423335,-114.13163053503,1113.7173
51.07888318425,-114.13162968675,1113.7190
51.07888213329,-114.13162899656,1113.7278
51.07888150834,-114.13162754032,1113.9378
51.07888017865,-114.13162708635,1113.7653
51.07887917482,-114.13162619704,1113.8003
51.07887832769,-114.13162516103,1113.8078
51.07887775534,-114.13162480270,1113.8417
51.07887661731,-114.13162419562,1113.8427
51.07887558547,-114.13162344055,1113.8619
51.07887458233,-114.13162266326,1113.8661
51.07887371571,-114.13162146344,1113.8502
51.07887289465,-114.13161994313,1113.8211
51.07887178445,-114.13161935206,1113.9000
51.07887093642,-114.13161747315,1113.7820
51.07886989418,-114.13161685789,1113.8822
51.07886902246,-114.13161489524,1113.7568
51.07886814313,-114.13161366153,1113.7505
51.07886713690,-114.13161338204,1113.8494
51.07886604893,-114.13161237459,1113.8392
51.07886503820,-114.13161128562,1113.8560
51.07886396326,-114.13161019172,1113.8538
51.07886301600,-114.13160828189,1113.7175
51.07886208227,-114.13160692277,1113.6972
51.07886122766,-114.13160572808,1113.6900
51.07886029916,-114.13160465247,1113.6792
51.07885929941,-114.13160349750,1113.6976
51.07885826202,-114.13160241128,1113.7101
51.07885726096,-114.13160148739,1113.6881
51.07885636621,-114.13160054367,1113.6671
51.07885527763,-114.13159977604,1113.6644
51.07885425297,-114.13159877884,1113.6742
51.07885334453,-114.13159758189,1113.6723
51.07885242668,-114.13159621305,1113.6596
51.07885155669,-114.13159477170,1113.6313
51.07885072982,-114.13159341392,1113.6118
51.07884989389,-114.13159203882,1113.6185
51.07884890558,-114.13159068173,1113.6259
51.07884806345,-114.13158920258,1113.6250
51.07884724725,-114.13158784426,1113.5810
51.07884642796,-114.13158659030,1113.5670
51.07884631763,-114.13158364956,1113.2619
51.07884571071,-114.13158168428,1113.1386
51.07884538508,-114.13157913191,1112.9265
51.07884273331,-114.13158216094,1113.6015
51.07884028476,-114.13158474887,1114.5505
51.07884303240,-114.13157440148,1112.6258
51.07884186774,-114.13157399849,1112.7901
51.07884058070,-114.13157341567,1112.9259
51.07883952477,-114.13157248507,1113.0398
51.07883727699,-114.13157492804,1113.6459
51.07883645250,-114.13157363443,1113.6504
51.07883354864,-114.13157679302,1114.3969
51.07883240069,-114.13157622380,1114.5440
51.07883177532,-114.13157491698,1114.5702
51.07883112846,-114.13157360043,1114.5323
51.07883039772,-114.13157205136,1114.4978
51.07883133262,-114.13156641167,1113.7357
51.07883045195,-114.13156520034,1113.7749
51.07882953363,-114.13156379834,1113.8161
51.07882868761,-114.13156248948,1113.7942
51.07882802320,-114.13156125038,1113.8063
51.07882706111,-114.13156015910,1113.7922
51.07882619156,-114.13155886591,1113.8099
51.07882522411,-114.13155767375,1113.8454
51.07882443120,-114.13155639574,1113.8575
51.07882363906,-114.13155513745,1113.8381
51.07882291560,-114.13155394734,1113.8635
51.07882211191,-114.13155250183,1113.8536
51.07882134109,-114.13155088173,1113.8822
51.07882059812,-114.13154923003,1113.9078
51.07881986989,-114.13154767618,1113.9080
51.07881925972,-114.13154624380,1113.8893
51.07881833939,-114.13154508037,1113.9049
51.07881741059,-114.13154379154,1113.9135
51.07881673350,-114.13154245275,1113.9314
51.07881598520,-114.13154131584,1113.9552
51.07881534073,-114.13153977786,1113.9546
51.07881467894,-114.13153831797,1113.9278
51.07881403537,-114.13153704237,1113.9491
51.07881334057,-114.13153562561,1113.9727
51.07881269211,-114.13153434976,1113.9717
51.07881210431,-114.13153326244,1113.9751
51.07881144557,-114.13153211458,1113.9192
51.07881070896,-114.13153097944,1113.9177
51.07880989549,-114.13152981795,1113.8878
51.07880923484,-114.13152873717,1113.8575
51.07880871580,-114.13152751775,1113.8634
51.07880821211,-114.13152633291,1113.8474
51.07880777584,-114.13152490355,1113.8199
51.07880742497,-114.13152410625,1113.9839
51.07880685729,-114.13152266647,1113.9485
51.07880627856,-114.13152065141,1113.8634
51.07880570957,-114.13151909731,1113.8572
51.07880573778,-114.13151707660,1114.1067
51.07880473947,-114.13151646500,1113.7754
51.07880417534,-114.13151520084,1113.7504
51.07880481122,-114.13151725960,1114.3210
51.07880406444,-114.13151578405,1114.2506
51.07880370565,-114.13151459902,1114.2755
51.07880471822,-114.13151238772,1114.7171
51.07880431530,-114.13151138430,1114.6661
51.07880387437,-114.13151041490,1114.6160
51.07880376322,-114.13150915034,1114.6712
51.07880333526,-114.13150803879,1114.6147
51.07880331327,-114.13150694703,1114.7465
51.07880324390,-114.13150623431,1114.8633
51.07880265212,-114.13150511623,1114.8263
51.07880217348,-114.13150405063,1114.7813
51.07880123078,-114.13150299115,1114.5581
51.07880113778,-114.13150209346,1114.6130
51.07880096429,-114.13150125804,1114.6120
51.07880091268,-114.13150035352,1114.6977
51.07880121672,-114.13149937131,1114.9375
51.07880141350,-114.13149845591,1115.1277
51.07880114452,-114.13149714850,1115.1798
51.07880026224,-114.13149607259,1115.0499
51.07879999912,-114.13149417820,1115.1645
51.07879957827,-114.13149266047,1115.2022
51.07879942559,-114.13149108130,1115.3276
51.07879891750,-114.13148936979,1115.2585
51.07879836114,-114.13148790961,1115.2798
51.07879322562,-114.13148671254,1113.6486
51.07879684689,-114.13148479044,1115.1536
51.07879655466,-114.13148319070,1115.2324
51.07879212753,-114.13148179410,1113.7116
51.07879592183,-114.13148026058,1115.2644
51.07879592185,-114.13147851887,1115.4503
51.07879561575,-114.13147698035,1115.4479
51.07879482886,-114.13147539988,1115.3800
51.07878957735,-114.13147449416,1113.7758
51.07879436967,-114.13147188181,1115.3717
51.07879408390,-114.13147029174,1115.4256
51.07878870037,-114.13146873435,1115.7737
51.07879476631,-114.13146651451,1115.6586
51.07879196784,-114.13146631988,1115.2448
51.07879291090,-114.13146458107,1115.5345
51.07879253056,-114.13146312999,1115.5459
51.07878735872,-114.13146157413,1115.9240
51.07879126297,-114.13146018404,1115.4304
51.07879092620,-114.13145865687,1115.4845
51.07878611894,-114.13145704798,1115.8748
51.07878285772,-114.13145679070,1114.1583
51.07878936558,-114.13145154373,1115.2210
51.07878987328,-114.13144954827,1115.3342
51.07879138340,-114.13144880637,1116.0263
51.07879208734,-114.13145305836,1117.3599
51.07879291928,-114.13144994075,1117.3895
51.07879309125,-114.13144732449,1117.2902
51.07879305295,-114.13144506653,1117.1477
51.07879236672,-114.13144322922,1116.8241
51.07879074203,-114.13144229205,1116.6445
51.07878977692,-114.13144121033,1116.5168
51.07877568511,-114.13145031209,1114.9144
51.07877542530,-114.13144840952,1114.8622
51.07877487316,-114.13144683578,1114.7716
51.07877472947,-114.13144529162,1114.7794
51.07877426156,-114.13144367991,1114.7885
51.07877462104,-114.13144272074,1114.7079
51.07877411635,-114.13144118713,1114.6479
51.07877331660,-114.13143956990,1114.4961
51.07877319798,-114.13143822889,1114.6093
51.07877360621,-114.13143620230,1114.7290
51.07877310649,-114.13143422976,1114.7007
51.07877251327,-114.13143251834,1114.7223
51.07877232184,-114.13143015549,1114.6054
51.07878295808,-114.13143227432,1116.2748
51.07877223745,-114.13142591658,1114.4743
51.07878127201,-114.13142767292,1116.0045
51.07878001720,-114.13142535690,1115.8032
51.07878026801,-114.13142298335,1115.8938
51.07877976617,-114.13142278531,1115.9473
51.07878431295,-114.13142410820,1116.7731
51.07877266665,-114.13141395139,1114.3896
51.07879349936,-114.13142626766,1118.2097
51.07880572281,-114.13141208571,1119.6030
51.07879386229,-114.13142222521,1118.2559
51.07878450993,-114.13139427970,1116.3865
51.07880033580,-114.13139822927,1120.1557
51.07880470328,-114.13140037613,1121.3130
51.07880534260,-114.13140082931,1121.6497
51.07880187022,-114.13141783627,1120.9930
51.07880859981,-114.13141540292,1121.3561
51.07880444488,-114.13141429408,1120.5149
51.07880263842,-114.13141328466,1120.4899
51.07877832570,-114.13138678614,1114.6425
51.07878781477,-114.13140665067,1118.7150
51.07878842582,-114.13140967808,1119.2247
51.07878974752,-114.13140154380,1118.3854
51.07879044071,-114.13139667307,1117.8229
51.07879084452,-114.13139641484,1118.0405
51.07879134616,-114.13139774775,1118.3579
51.07878865404,-114.13139755063,1118.1765
51.07879520981,-114.13140500531,1124.1460
51.07879376554,-114.13140316698,1123.8176
51.07879390731,-114.13140313776,1123.9186
51.07877305763,-114.13136659851,1114.9504
51.07877252984,-114.13136532555,1114.8309
51.07879590904,-114.13140580726,1125.1413
51.07879624234,-114.13140720628,1125.5818
51.07879088661,-114.13141317753,1122.8845
51.07878657415,-114.13140362862,1121.2591
51.07876738544,-114.13136122273,1113.2528
51.07876665451,-114.13135943678,1113.1283
51.07876668456,-114.13135751243,1113.2119
51.07876659880,-114.13135687754,1113.5283
51.07876695572,-114.13135490882,1113.5378
51.07876744784,-114.13135292936,1113.5137
51.07876716469,-114.13135107955,1113.5538
51.07876799325,-114.13134780234,1114.1556
51.07876794777,-114.13134598044,1114.1789
51.07876829212,-114.13134497018,1114.3580
51.07876859868,-114.13134180819,1114.3560
51.07876819717,-114.13134144218,1114.4360
51.07876437388,-114.13136858224,1119.2134
51.07876475637,-114.13136359767,1118.7825
51.07876563217,-114.13135968587,1118.4947
51.07876579859,-114.13135612669,1118.2177
51.07876772735,-114.13135142679,1118.2441
51.07876858745,-114.13134812854,1118.1699
51.07876857836,-114.13134404892,1117.7751
51.07878892486,-114.13135842095,1121.8593
51.07876886577,-114.13133595148,1117.1962
51.07879718073,-114.13135960735,1123.0335
51.07880215044,-114.13135641310,1123.9324
51.07880547131,-114.13135465481,1124.1558
51.07880143289,-114.13135276220,1122.6138
51.07879924613,-114.13134307216,1122.5724
51.07879845044,-114.13134601310,1121.6666
51.07880604167,-114.13134156141,1123.9320
51.07880703185,-114.13133938990,1123.9995
51.07880277972,-114.13133532974,1123.1031
51.07876685723,-114.13131181823,1115.4671
51.07881002772,-114.13134518179,1123.9243
51.07880580798,-114.13134027621,1123.1986
51.07880514267,-114.13133865338,1123.1856
51.07880602411,-114.13134075401,1123.3836
51.07880262951,-114.13137559761,1129.0302
51.07880807603,-114.13133926639,1124.0318
51.07880288212,-114.13137180803,1129.1237
51.07881428333,-114.13133841648,1124.8019
51.07881244106,-114.13133485613,1124.0737
51.07880811823,-114.13132913742,1123.1963
51.07880621594,-114.13132590800,1122.6688
51.07882311969,-114.13133356093,1122.7779
51.07876735576,-114.13128758164,1114.7744
51.07881466829,-114.13132360002,1123.7961
51.07882891647,-114.13132892634,1123.3065
51.07876740734,-114.13128335066,1114.7670
51.07882450610,-114.13132293540,1125.2058
51.07883453112,-114.13132451204,1123.9784
51.07883721960,-114.13132416657,1124.6087
51.07882127326,-114.13131637976,1124.9057
51.07882129519,-114.13131488610,1125.1275
51.07881494464,-114.13130956961,1123.7314
51.07881658667,-114.13130520430,1123.7668
51.07881927066,-114.13129973664,1124.2949
51.07883038304,-114.13130661913,1126.1968
51.07882916599,-114.13131399322,1127.7501
51.07882826140,-114.13131043448,1127.3398
51.07881941460,-114.13129956727,1125.2250
51.07877179741,-114.13125656138,1115.1052
51.07882194587,-114.13130806534,1125.9284
51.07882382393,-114.13130822412,1126.2764
51.07881459006,-114.13131295929,1125.0979
51.07877032941,-114.13125146159,1114.8020
51.07876656775,-114.13125256797,1114.4575
51.07876669656,-114.13125047985,1114.3824
51.07876540250,-114.13124646230,1114.2724
51.07876770293,-114.13123967558,1113.1677
51.07876760778,-114.13123833833,1113.3419
51.07876745399,-114.13123690596,1113.3335
51.07876888786,-114.13123746343,1113.7170
51.07876892117,-114.13123634111,1113.7463
51.07878337292,-114.13124278929,1112.6362
51.07876730125,-114.13123418797,1113.7031
51.07876721723,-114.13123356355,1113.7823
51.07877202488,-114.13122792270,1114.4215
51.07876729473,-114.13123067338,1113.9403
51.07876778749,-114.13122920273,1113.9658
51.07876804142,-114.13122816415,1114.0063
51.07876843113,-114.13122700144,1114.0450
51.07881946117,-114.13127220119,1124.2660
51.07881961153,-114.13127051360,1124.2767
51.07877267140,-114.13121999310,1114.7997
51.07881597087,-114.13126449795,1123.6266
51.07882198650,-114.13126147746,1124.5384
51.07882098509,-114.13127286210,1124.9978
51.07876606830,-114.13122201507,1114.2227
51.07876656956,-114.13121919223,1114.0150
51.07881000159,-114.13128430363,1128.5626
51.07880275862,-114.13128981236,1127.5746
51.07880189868,-114.13128623810,1127.2150
51.07879376751,-114.13126874030,1124.5604
51.07881141807,-114.13128445034,1129.9179
