51.07946445418,-114.13146131349,1114.2236
51.07876549799,-114.13119932889,1112.5807
51.07877304579,-114.13119356314,1113.8212
51.07876465048,-114.13119500758,1112.7311
51.07880416187,-114.13128464981,1128.9397
51.07881348964,-114.13127761501,1130.1464
51.07881492022,-114.13127822668,1130.6034
51.07877205645,-114.13118513036,1114.3017
51.07877421855,-114.13118386929,1114.0839
51.07876879382,-114.13118176300,1114.8942
51.07876949318,-114.13118016074,1114.9263
51.07877656885,-114.13117924678,1114.0756
51.07877707098,-114.13117752583,1114.1018
51.07877552061,-114.13118554872,1115.7588
51.07877337483,-114.13119133263,1117.0094
51.07877428684,-114.13118919198,1116.9465
51.07877490897,-114.13118715616,1116.8678
51.07877530832,-114.13118477157,1116.7847
51.07877586166,-114.13118291144,1116.6330
51.07877573057,-114.13118044033,1116.6302
51.07877656309,-114.13117781382,1116.4792
51.07877793610,-114.13117598150,1116.3608
51.07877879114,-114.13117352844,1116.2555
51.07879258897,-114.13116096961,1117.5570
51.07878829369,-114.13115508348,1117.7994
51.07879050677,-114.13115657894,1117.5302
51.07879328931,-114.13115531324,1116.9132
51.07877285429,-114.13114616829,1119.0957
51.07877158727,-114.13114423598,1119.0837
51.07878930145,-114.13115064762,1117.2466
51.07878118684,-114.13115543955,1116.3433
51.07878329243,-114.13115262984,1116.6690
51.07878658742,-114.13115224050,1116.5912
51.07878473532,-114.13115469240,1116.3595
51.07879054365,-114.13114316141,1117.1243
51.07879126637,-114.13113950914,1116.5193
51.07879355402,-114.13113810974,1116.4399
51.07879403474,-114.13113659318,1116.4957
51.07879421411,-114.13113440397,1116.3777
51.07879434076,-114.13113264507,1116.2867
51.07879291547,-114.13112999567,1116.1720
51.07879459691,-114.13112988047,1116.1097
51.07879186317,-114.13112759983,1116.1590
51.07878734425,-114.13113072564,1115.5311
51.07877831107,-114.13112998220,1114.9848
51.07877672689,-114.13112621025,1115.0506
51.07877925623,-114.13112538163,1115.2160
51.07878901318,-114.13113032426,1114.4669
51.07876849501,-114.13110586341,1115.9690
51.07879181432,-114.13112761913,1114.4829
51.07876365330,-114.13109690752,1116.6667
51.07876389489,-114.13108856313,1115.9603
51.07876558862,-114.13108671613,1116.0319
51.07879834824,-114.13111169561,1114.1594
51.07877240789,-114.13109794556,1115.6597
51.07877799326,-114.13109146819,1116.3860
51.07877812166,-114.13108792361,1116.6664
51.07877784385,-114.13108575221,1116.9122
51.07877623993,-114.13108279556,1116.8269
51.07883019818,-114.13113444799,1117.7277
51.07879829030,-114.13110394595,1114.7550
51.07880568715,-114.13110864635,1115.5468
51.07879852250,-114.13110027883,1114.8082
51.07879959697,-114.13109973235,1114.6871
51.07879994969,-114.13109758507,1114.8461
51.07879981799,-114.13109771725,1114.5033
51.07880389897,-114.13109443896,1114.0643
51.07880278667,-114.13109494805,1114.8863
51.07880154220,-114.13109615086,1115.2601
51.07880059525,-114.13108800407,1113.6466
51.07880141700,-114.13109483185,1115.1118
51.07880181070,-114.13109308853,1115.1438
51.07880238965,-114.13109052244,1115.3666
51.07880292261,-114.13108857485,1115.3494
51.07882210661,-114.13106200566,1118.5956
51.07883706745,-114.13103987154,1120.0051
51.07883170570,-114.13104442845,1121.2020
51.07883272104,-114.13104053666,1120.4571
51.07883095263,-114.13104413865,1120.6908
51.07883001615,-114.13104467720,1120.4239
51.07882863571,-114.13104506543,1120.0047
51.07880845265,-114.13107119181,1113.9297
51.07882199177,-114.13105291183,1117.8510
51.07881020501,-114.13106870818,1114.2930
51.07881010010,-114.13106315996,1113.8887
51.07881798298,-114.13108208697,1115.7775
51.07881161081,-114.13107594218,1115.2919
51.07881261852,-114.13107697525,1115.4215
51.07881957117,-114.13108208561,1115.6314
51.07882551580,-114.13108318970,1115.4985
51.07881405026,-114.13106786086,1115.0155
51.07881598252,-114.13106280700,1115.3106
51.07881511591,-114.13105885426,1115.3097
51.07881508472,-114.13105617108,1115.1396
51.07881567215,-114.13105335913,1114.5840
51.07881748808,-114.13105154335,1114.8104
51.07881761114,-114.13104826635,1114.5187
51.07885764979,-114.13108163522,1122.3588
51.07884865106,-114.13106980573,1120.2534
51.07887064145,-114.13108643500,1120.6526
51.07885265655,-114.13106898804,1120.2841
51.07883992275,-114.13104587190,1115.5068
51.07885022217,-114.13106442711,1119.9586
51.07885121067,-114.13106821211,1120.5756
51.07884380276,-114.13106693950,1118.2892
51.07884684369,-114.13105956601,1119.1193
51.07885435644,-114.13105690569,1120.8380
51.07885584828,-114.13105816219,1120.8847
51.07885729718,-114.13105762474,1121.2672
51.07885767250,-114.13105581475,1121.2770
51.07885921138,-114.13105452287,1121.5067
51.07886127982,-114.13105338918,1121.9909
51.07886191243,-114.13105156748,1121.9811
51.07887780960,-114.13107931952,1125.0607
51.07886643751,-114.13105334627,1122.7925
51.07887158693,-114.13105965729,1123.6816
51.07887440228,-114.13106239763,1124.0631
51.07887486985,-114.13106134692,1123.9198
51.07887628945,-114.13106002100,1124.0998
51.07887150448,-114.13107306712,1121.8590
51.07884838345,-114.13104216621,1118.1996
51.07887566092,-114.13106880540,1122.7040
51.07886290034,-114.13104552515,1120.1135
51.07886492928,-114.13104569306,1120.5171
51.07886515875,-114.13104474627,1120.3954
51.07886593497,-114.13104602200,1120.6823
51.07886496300,-114.13104879465,1120.5167
51.07882679894,-114.13099547981,1114.0865
51.07882737328,-114.13099495220,1114.1045
51.07882687667,-114.13099198834,1114.2895
51.07882965339,-114.13099191562,1114.4326
51.07882969935,-114.13099165408,1114.3311
51.07882683279,-114.13099291159,1113.7026
51.07882729527,-114.13099156559,1113.7096
51.07882767517,-114.13099005569,1113.7391
51.07882828367,-114.13098906546,1113.6730
51.07883444223,-114.13098037931,1115.2337
51.07883736439,-114.13098116475,1115.2706
51.07883590830,-114.13097963921,1115.3694
51.07883658075,-114.13097684883,1114.8734
51.07883103764,-114.13097778971,1113.1510
51.07882885590,-114.13098286983,1113.6035
51.07882983790,-114.13098076900,1113.8589
51.07883193810,-114.13098224315,1113.0838
51.07883431576,-114.13097795843,1113.5097
51.07883490024,-114.13097042078,1111.7478
51.07883422119,-114.13097891523,1113.2164
51.07883357746,-114.13098042166,1113.5109
51.07883410193,-114.13097936320,1113.4956
51.07883383045,-114.13097762694,1112.9210
51.07883788192,-114.13097063247,1114.0628
51.07883651250,-114.13096901004,1113.2927
51.07883944551,-114.13096339349,1113.7204
51.07884196629,-114.13095783886,1114.0950
51.07883901053,-114.13096127146,1112.7385
51.07883888744,-114.13095689920,1112.5376
51.07884014047,-114.13095393310,1112.5521
51.07884250349,-114.13095280887,1112.5776
51.07884338652,-114.13094900883,1112.8274
51.07884396317,-114.13094830963,1112.5847
51.07884135339,-114.13094409352,1112.3320
51.07884767726,-114.13095128379,1113.5896
51.07888178128,-114.13099772874,1120.0910
51.07887544320,-114.13098689622,1119.1316
51.07887639822,-114.13098370786,1119.5955
51.07887708171,-114.13098263169,1119.9350
51.07887686141,-114.13098168841,1119.5454
51.07888304968,-114.13098905552,1119.1412
51.07887267332,-114.13098729435,1118.0256
51.07887233729,-114.13098302756,1117.9511
51.07887407773,-114.13098464544,1118.1661
51.07887081600,-114.13097748766,1117.6181
51.07887563308,-114.13096813110,1119.0424
51.07887396420,-114.13096394634,1118.7131
51.07887197831,-114.13096405837,1117.9796
51.07887942808,-114.13097792079,1118.5673
51.07888338458,-114.13096811057,1119.8421
51.07888220867,-114.13097489530,1118.9582
51.07888178648,-114.13097169248,1118.7049
51.07884887882,-114.13092402568,1112.7164
51.07885343224,-114.13091738755,1113.8090
51.07885563994,-114.13092123207,1112.3903
51.07886059126,-114.13092336988,1112.3874
51.07886415273,-114.13092576308,1112.5377
51.07886522443,-114.13092316901,1112.8083
51.07886477556,-114.13091584070,1113.2077
51.07886206998,-114.13091768080,1112.3663
51.07886121819,-114.13091603158,1112.3782
51.07886187089,-114.13091452032,1112.2597
51.07886135092,-114.13091244700,1112.3024
51.07886291357,-114.13090481319,1113.5261
51.07885947730,-114.13090514198,1113.0840
51.07886641219,-114.13089844682,1113.9430
51.07886205165,-114.13089934994,1113.3454
51.07886167410,-114.13089795839,1113.3789
51.07886091773,-114.13089575659,1113.3014
51.07887103190,-114.13089628062,1113.9609
51.07886267934,-114.13088768330,1114.2589
51.07884783270,-114.13087692560,1114.6479
51.07886832774,-114.13089064873,1113.0079
51.07884593780,-114.13087282236,1114.5260
51.07884119469,-114.13086799554,1114.8224
51.07883443945,-114.13086273402,1115.6447
51.07885973351,-114.13087347667,1114.0332
51.07884525771,-114.13087770758,1113.0240
51.07883157878,-114.13086081329,1113.9906
51.07885905922,-114.13088873815,1112.1153
51.07886096112,-114.13088708382,1112.1665
51.07886871680,-114.13087666680,1113.8403
51.07886674018,-114.13087678481,1113.6936
51.07887155228,-114.13087383667,1114.1261
51.07887221533,-114.13087184356,1114.0751
51.07887264267,-114.13087065648,1114.2243
51.07887164805,-114.13086701368,1114.3233
51.07887313306,-114.13086705981,1114.4502
51.07887381414,-114.13086580561,1114.5755
51.07887394766,-114.13086347352,1114.4198
51.07887347641,-114.13086244842,1114.5528
51.07887427373,-114.13086209187,1114.6461
51.07887475059,-114.13086072271,1114.7111
51.07887492485,-114.13085934673,1114.6762
51.07887554743,-114.13085793257,1114.6933
51.07888162523,-114.13086220387,1115.2734
51.07889891458,-114.13088246582,1117.9380
51.07889803718,-114.13088533887,1121.0321
51.07890239099,-114.13087615190,1118.4681
51.07887225666,-114.13089237300,1123.1503
51.07888624494,-114.13089655564,1124.7820
51.07889983755,-114.13086586443,1118.2679
51.07888666670,-114.13089631265,1125.2840
51.07889146808,-114.13088769425,1124.2106
51.07888019589,-114.13083228981,1114.9430
51.07888950273,-114.13090440309,1129.0425
51.07888680837,-114.13090719718,1130.1099
51.07888422803,-114.13090944237,1130.8686
51.07888273747,-114.13091092851,1130.6052
51.07888967079,-114.13089276723,1127.5428
51.07890828794,-114.13084810064,1119.9139
51.07890952635,-114.13084887986,1119.7257
51.07890872856,-114.13084558374,1119.8992
51.07891330424,-114.13085031254,1120.7451
51.07890985073,-114.13084400479,1120.3947
51.07890861797,-114.13084053956,1120.0504
51.07890238133,-114.13083008012,1118.8950
51.07889745875,-114.13082311418,1119.5017
51.07890007994,-114.13082498552,1120.1869
51.07889821333,-114.13082189437,1120.0645
51.07889682208,-114.13081795829,1120.0222
51.07889380782,-114.13081436896,1119.0388
51.07889388208,-114.13081050473,1119.5604
51.07889700420,-114.13081270799,1120.1979
51.07889364809,-114.13081722646,1119.2608
51.07890926665,-114.13082186771,1119.2076
51.07888919778,-114.13079424274,1115.9751
51.07890005405,-114.13080661295,1117.6487
51.07889990731,-114.13080498470,1117.6649
51.07890021687,-114.13080448928,1117.5059
51.07889981829,-114.13080177364,1117.5518
51.07890277010,-114.13080775181,1116.4695
51.07889794370,-114.13079788649,1117.6841
51.07889639238,-114.13080106806,1116.7272
51.07890264250,-114.13079449598,1117.4157
51.07888868506,-114.13077658995,1116.0636
51.07889044201,-114.13077571912,1115.8315
51.07889381261,-114.13077672374,1115.4237
51.07889254045,-114.13077667558,1114.9693
51.07888837611,-114.13077166512,1114.8047
51.07889115302,-114.13077610829,1114.2067
51.07888652045,-114.13077356557,1113.6518
51.07888665662,-114.13077224616,1113.6468
51.07888843785,-114.13076998324,1114.1895
51.07888984624,-114.13076929718,1114.2037
51.07888892037,-114.13076865567,1114.0464
51.07888915062,-114.13076701158,1114.1422
51.07888958664,-114.13076604631,1114.0736
51.07888984238,-114.13076463949,1114.0944
51.07889019754,-114.13076333326,1114.1078
51.07889008443,-114.13076395775,1114.4679
51.07889151839,-114.13076196283,1114.2343
51.07889086639,-114.13076139070,1113.6088
51.07889336212,-114.13076067324,1113.5634
51.07889372822,-114.13075774878,1113.5119
51.07889344543,-114.13075496016,1113.7601
51.07889414045,-114.13075336264,1113.9132
51.07889509324,-114.13075190332,1113.9760
51.07889541571,-114.13075029271,1114.0273
51.07889630544,-114.13074924939,1114.0103
51.07889669405,-114.13074753772,1114.1420
51.07889767823,-114.13074633193,1114.1578
51.07889828761,-114.13074490130,1114.1825
51.07889817739,-114.13074276637,1114.2190
51.07889912860,-114.13074127033,1114.2535
51.07889939040,-114.13073915463,1114.3347
51.07890071190,-114.13073825795,1114.3560
51.07890217828,-114.13073737951,1114.2915
51.07890271030,-114.13073644666,1114.4575
51.07890277423,-114.13073424755,1114.5760
51.07890349627,-114.13073278816,1114.6070
51.07890294163,-114.13073018885,1114.8059
51.07890953383,-114.13073136889,1114.6150
51.07890670642,-114.13072931504,1115.1191
51.07890763618,-114.13072668616,1114.8294
51.07890731141,-114.13072868737,1115.4423
51.07891257943,-114.13072605802,1114.9015
51.07890791144,-114.13075948597,1120.9018
51.07891443301,-114.13072541663,1114.1686
51.07891514976,-114.13072411449,1114.1144
51.07890663256,-114.13077767756,1124.7405
51.07890600930,-114.13078671086,1126.2450
51.07890950558,-114.13077857069,1125.8421
51.07890809006,-114.13078087453,1125.4913
51.07890845384,-114.13077415703,1124.5812
51.07890987485,-114.13078270077,1125.4386
51.07891199096,-114.13077130262,1124.0493
51.07892172599,-114.13071317895,1114.4895
51.07892251770,-114.13071173841,1114.4122
51.07892324763,-114.13071028444,1114.4719
51.07892420954,-114.13071014383,1114.1486
51.07892480127,-114.13070795359,1114.4991
51.07892571117,-114.13070687143,1114.4942
51.07892669190,-114.13070648992,1114.2472
51.07892759586,-114.13070433667,1114.6357
51.07892777842,-114.13070298896,1114.2132
51.07892834322,-114.13070049152,1114.6591
51.07895107341,-114.13072998386,1118.3196
51.07894990823,-114.13072616068,1117.9182
51.07893097403,-114.13069804400,1114.3616
51.07894667060,-114.13071717077,1116.9344
51.07893274296,-114.13069548059,1114.5049
51.07895148658,-114.13071943732,1117.6981
51.07894986674,-114.13071491276,1117.2264
51.07895707983,-114.13072225581,1118.2599
51.07895778884,-114.13072058704,1117.9955
51.07895579309,-114.13071636986,1117.8330
51.07895632134,-114.13071460846,1117.7335
51.07893865001,-114.13068719446,1114.5450
51.07897576726,-114.13073730987,1120.6276
51.07898094160,-114.13074088749,1120.9111
51.07894129138,-114.13068357166,1114.5563
51.07894214607,-114.13068265051,1114.5195
51.07894291620,-114.13068211333,1114.4623
51.07894289814,-114.13068115165,1114.5053
51.07892573446,-114.13066705427,1115.9428
51.07890277786,-114.13064879735,1117.8972
51.07891050515,-114.13065332658,1117.3353
51.07890922891,-114.13065119818,1117.5254
51.07891079412,-114.13065157231,1117.5850
51.07891645231,-114.13065477842,1117.2291
51.07892033312,-114.13065598230,1116.7870
51.07892272638,-114.13065663903,1116.6566
51.07892080719,-114.13065370129,1116.9466
51.07892094336,-114.13065264860,1117.0099
51.07895569407,-114.13067797496,1114.2246
51.07892306283,-114.13065083389,1117.0101
51.07895876190,-114.13067811086,1114.4158
51.07896085834,-114.13067593798,1114.7399
51.07896142701,-114.13067574608,1114.5957
51.07896259537,-114.13067510284,1114.5452
51.07896359761,-114.13067433647,1114.5150
51.07896503513,-114.13067256654,1114.6566
51.07896874955,-114.13067391781,1114.4338
51.07896981642,-114.13067306310,1114.4320
51.07898786223,-114.13070486314,1118.1774
51.07899570973,-114.13071713786,1119.6044
51.07899670196,-114.13071657858,1119.5993
51.07899771149,-114.13071562782,1119.5512
51.07899123868,-114.13070086542,1117.9216
51.07899206287,-114.13070067826,1118.0962
51.07899363331,-114.13069812678,1118.5502
51.07899580994,-114.13069759535,1118.2884
51.07899686488,-114.13069670107,1118.2643
51.07899704391,-114.13069519177,1118.3687
51.07899817699,-114.13069425110,1118.3630
51.07897980449,-114.13066303228,1113.8771
51.07900255575,-114.13069660268,1118.7850
51.07900605496,-114.13069948389,1119.3248
51.07898378240,-114.13066114019,1113.9253
51.07900674054,-114.13070320953,1118.6117
51.07900795878,-114.13070244054,1118.6523
51.07900952933,-114.13070227401,1118.6792
51.07901146080,-114.13070101583,1118.9836
51.07901297389,-114.13070050986,1119.0542
51.07901381942,-114.13070062263,1118.8711
51.07901490723,-114.13070013182,1118.9643
51.07901542298,-114.13069822481,1118.8630
51.07899502431,-114.13065739967,1114.1871
51.07899612776,-114.13065696365,1114.1283
51.07899702207,-114.13065574397,1114.1479
51.07899800238,-114.13065517219,1114.1806
51.07899906941,-114.13065463924,1114.1167
51.07900010363,-114.13065421720,1114.0868
51.07900127233,-114.13065349080,1114.0753
51.07900217211,-114.13065297082,1113.9683
51.07900321099,-114.13065227011,1114.0033
51.07903331185,-114.13070790093,1120.3965
51.07903039161,-114.13070422017,1120.8789
51.07901318821,-114.13069055107,1122.8683
51.07901297994,-114.13069088722,1122.9835
51.07904089680,-114.13070814216,1120.5822
51.07904263733,-114.13070916482,1120.7004
51.07904306487,-114.13070845166,1120.8611
51.07903462285,-114.13068809945,1118.5440
51.07903435615,-114.13068666039,1118.5885
51.07904604122,-114.13071081023,1122.1033
51.07904565832,-114.13070846622,1122.1284
51.07903466020,-114.13068277338,1118.9450
51.07903212576,-114.13067819027,1119.1646
51.07903256519,-114.13067761564,1119.1411
51.07903268516,-114.13067673089,1119.0538
51.07903402538,-114.13067558784,1119.1383
51.07903536742,-114.13067451329,1119.2075
51.07903673596,-114.13067325021,1119.3095
51.07902406629,-114.13063881924,1114.2911
51.07902541369,-114.13063781405,1114.3718
51.07902629495,-114.13064406874,1115.5005
51.07902798227,-114.13064090450,1115.9290
51.07902893274,-114.13064239016,1115.5368
51.07903064245,-114.13063487451,1114.5064
51.07903572475,-114.13064245800,1115.6773
51.07903822905,-114.13063590452,1114.9441
51.07903529487,-114.13063826557,1116.2586
51.07903637556,-114.13063249149,1115.2538
51.07903773600,-114.13063182884,1115.1950
51.07903898818,-114.13063054536,1114.7121
51.07903932643,-114.13063108802,1114.9352
51.07904025448,-114.13063093916,1114.9844
51.07904114681,-114.13063137686,1114.9852
51.07904245011,-114.13063195809,1115.0445
51.07904249987,-114.13063105731,1114.7532
51.07904461616,-114.13062981151,1114.5532
51.07904577760,-114.13062967112,1114.5182
51.07904682625,-114.13063504109,1115.8390
51.07905686308,-114.13062150161,1112.7901
51.07906381875,-114.13062738996,1111.5690
51.07906270857,-114.13062474673,1110.9530
51.07906371050,-114.13062456536,1110.8352
51.07906094846,-114.13062172204,1112.3543
51.07906214057,-114.13062123748,1112.3171
51.07906350069,-114.13062040576,1112.1930
51.07906473920,-114.13062003681,1112.0861
51.07906593702,-114.13061959569,1112.1000
51.07906748301,-114.13062105422,1112.2334
51.07906863379,-114.13062022561,1112.2273
51.07906950606,-114.13061952324,1112.2632
51.07906799970,-114.13061725040,1111.8977
51.07906828093,-114.13061729707,1112.1477
51.07906861876,-114.13061728520,1112.4112
51.07906908295,-114.13061696808,1112.6446
51.07906466675,-114.13062188652,1114.0752
51.07906554071,-114.13062164980,1114.3117
51.07906722616,-114.13062354809,1114.7504
51.07908346679,-114.13065927254,1121.4999
51.07908419197,-114.13065773748,1121.4557
51.07908287790,-114.13065180497,1120.9908
51.07908459707,-114.13064995818,1121.3360
51.07908576320,-114.13064928838,1121.4237
51.07908971574,-114.13065235254,1120.1558
51.07908984323,-114.13065029794,1119.9793
51.07909038468,-114.13064911430,1120.0105
51.07909179221,-114.13064632170,1120.4450
51.07908848107,-114.13064162977,1121.0168
51.07908908080,-114.13064027706,1120.8400
51.07909537245,-114.13064667470,1120.7680
51.07909676155,-114.13064655777,1120.7875
51.07909740293,-114.13064729723,1121.0027
51.07909109617,-114.13064053493,1122.5232
51.07909200291,-114.13064262404,1123.6343
51.07909267839,-114.13064151683,1123.5204
51.07907715494,-114.13060246144,1115.6084
51.07907808182,-114.13060202808,1115.6467
51.07909139779,-114.13062893939,1120.7678
51.07909569902,-114.13063549266,1121.9449
51.07909852935,-114.13063666389,1121.5538
51.07909931000,-114.13063575727,1121.6036
51.07910073077,-114.13063563342,1121.5382
51.07908812932,-114.13060285799,1115.1456
51.07908875776,-114.13060186223,1115.0592
51.07909055232,-114.13060207469,1115.0775
51.07908980083,-114.13059945292,1115.3988
51.07909093359,-114.13059859577,1115.4104
51.07909179093,-114.13059527848,1115.2308
51.07909296707,-114.13059296224,1115.0810
51.07909355519,-114.13059109908,1115.1384
51.07911577110,-114.13061952546,1120.0817
51.07911344465,-114.13061835268,1121.4192
51.07911815520,-114.13062125258,1122.4107
